/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
                                                                                     Best trial: 13. Best value: 256.346:   7%|▋         | 14/200 [00:58<09:44,  3.14s/it]Best trial: 13. Best value: 256.346:   7%|▋         | 14/200 [00:58<09:44,  3.14s/it]Best trial: 13. Best value: 256.346:   8%|▊         | 15/200 [00:58<09:49,  3.19s/it][I 2026-03-22 01:08:08,275] Trial 14 finished with value: 323.91411227251416 and parameters: {'Q_phix': 6.523589543759858, 'Q_phiy': 0.32567723469899895, 'Q_phiz': 0.17548380061185884, 'Q_ecx': 3.4440906287815287, 'Q_ecy': 7.768129142413341, 'Q_ecz': 26.654188693618877, 'Q_elx': 15.903834645816064, 'Q_ely': 1.2704640623912087, 'Q_elz': 0.8118148805868383, 'U_T': 0.07620883915607388, 'U_tx': 36.77567686048104, 'U_ty': 326.73164631026543, 'U_tz': 315.665601783741, 'Q_wx': 0.6138858722316873, 'Q_wy': 1.8011467283045497, 'Q_wz': 0.08540022182312143, 'Q_s': 3.343241649621744}. Best is trial 13 with value: 256.3461300799688.
  [Trial  15]  J= 263.574  J_mpcc=260.5901  RMSE_c=0.3232  RMSE_l=0.5218  effort=873.8  path=100.0%  v̄θ=9.78  t_lap=6.4s  aniso=1.84  (3.2s)
                                                                                     Best trial: 13. Best value: 256.346:   8%|▊         | 15/200 [01:01<09:49,  3.19s/it]Best trial: 13. Best value: 256.346:   8%|▊         | 15/200 [01:01<09:49,  3.19s/it]Best trial: 13. Best value: 256.346:   8%|▊         | 16/200 [01:01<09:45,  3.18s/it][I 2026-03-22 01:08:11,455] Trial 15 finished with value: 263.5736465010926 and parameters: {'Q_phix': 5.24891834824776, 'Q_phiy': 0.28343834779939264, 'Q_phiz': 0.2805252222111798, 'Q_ecx': 1.3192747975473242, 'Q_ecy': 8.776135786704652, 'Q_ecz': 25.72146045277119, 'Q_elx': 12.467460642658232, 'Q_ely': 1.2996461527986471, 'Q_elz': 0.9990344503476788, 'U_T': 0.06736341555271062, 'U_tx': 39.44991828693474, 'U_ty': 300.3091338807828, 'U_tz': 746.7107968434385, 'Q_wx': 0.5612458147911977, 'Q_wy': 1.667216714899692, 'Q_wz': 0.07012248985372173, 'Q_s': 2.833908166321287}. Best is trial 13 with value: 256.3461300799688.
  [Trial  16]  J=101821.271  J_mpcc=100620.5169  RMSE_c=66.0496  RMSE_l=22.0646  effort=1259.9  path=0.0%  v̄θ=4.80  t_lap=6.0s  aniso=1.76  (3.3s)
                                                                                     Best trial: 13. Best value: 256.346:   8%|▊         | 16/200 [01:04<09:45,  3.18s/it]Best trial: 13. Best value: 256.346:   8%|▊         | 16/200 [01:04<09:45,  3.18s/it]Best trial: 13. Best value: 256.346:   8%|▊         | 17/200 [01:04<09:49,  3.22s/it][I 2026-03-22 01:08:14,769] Trial 16 finished with value: 101821.27100945136 and parameters: {'Q_phix': 4.945753660050303, 'Q_phiy': 0.3106421558786179, 'Q_phiz': 1.1212757435547185, 'Q_ecx': 1.020463609091777, 'Q_ecy': 3.014730997727595, 'Q_ecz': 29.442161758959237, 'Q_elx': 13.953186354601092, 'Q_ely': 1.092817990607838, 'Q_elz': 0.997267190078426, 'U_T': 0.0535435374231835, 'U_tx': 361.15795015896197, 'U_ty': 65.92365796331559, 'U_tz': 719.3839396086479, 'Q_wx': 0.47436686262784716, 'Q_wy': 0.9361461129323335, 'Q_wz': 0.5451739859229439, 'Q_s': 2.5421383020609762}. Best is trial 13 with value: 256.3461300799688.
  [Trial  17]  J=19181.196  J_mpcc=18074.7252  RMSE_c=34.5173  RMSE_l=9.4648  effort=545.3  path=0.0%  v̄θ=3.90  t_lap=10.6s  aniso=0.60  (5.7s)
                                                                                     Best trial: 13. Best value: 256.346:   8%|▊         | 17/200 [01:10<09:49,  3.22s/it]Best trial: 13. Best value: 256.346:   8%|▊         | 17/200 [01:10<09:49,  3.22s/it]Best trial: 13. Best value: 256.346:   9%|▉         | 18/200 [01:10<12:01,  3.96s/it][I 2026-03-22 01:08:20,454] Trial 17 finished with value: 19181.195648874047 and parameters: {'Q_phix': 3.445728376423291, 'Q_phiy': 0.2607140424265747, 'Q_phiz': 0.21569170880088373, 'Q_ecx': 1.8669428516580922, 'Q_ecy': 7.529075114858341, 'Q_ecz': 16.942392566284536, 'Q_elx': 6.70410796733228, 'Q_ely': 2.389038187042481, 'Q_elz': 0.5026473103796979, 'U_T': 0.22724193036927456, 'U_tx': 40.157583894149816, 'U_ty': 234.65877135344104, 'U_tz': 744.114859307758, 'Q_wx': 0.5500303946050141, 'Q_wy': 1.9572756035727457, 'Q_wz': 0.08236070352386671, 'Q_s': 0.6150814887909699}. Best is trial 13 with value: 256.3461300799688.
  [Trial  18]  J= 194.778  J_mpcc=191.9806  RMSE_c=0.2151  RMSE_l=0.3793  effort=777.8  path=100.0%  v̄θ=10.12  t_lap=6.2s  aniso=2.53  (3.2s)
                                                                                     Best trial: 13. Best value: 256.346:   9%|▉         | 18/200 [01:13<12:01,  3.96s/it]Best trial: 18. Best value: 194.778:   9%|▉         | 18/200 [01:13<12:01,  3.96s/it]Best trial: 18. Best value: 194.778:  10%|▉         | 19/200 [01:13<11:18,  3.75s/it][I 2026-03-22 01:08:23,710] Trial 18 finished with value: 194.77789724632373 and parameters: {'Q_phix': 9.144670998873003, 'Q_phiy': 0.7336194861738525, 'Q_phiz': 0.25786615682833486, 'Q_ecx': 14.606563681484454, 'Q_ecy': 16.780773891636862, 'Q_ecz': 19.97817702269666, 'Q_elx': 17.02803077017244, 'Q_ely': 7.196029126392893, 'Q_elz': 3.1416583917357537, 'U_T': 0.05799567668958189, 'U_tx': 83.53256053955462, 'U_ty': 305.7934315675537, 'U_tz': 296.5757376843439, 'Q_wx': 0.10290093573959161, 'Q_wy': 0.656319711430113, 'Q_wz': 0.43767226706727075, 'Q_s': 2.284524563597854}. Best is trial 18 with value: 194.77789724632373.
  [Trial  19]  J=46679.002  J_mpcc=45552.9653  RMSE_c=40.7867  RMSE_l=53.6506  effort=695.3  path=0.0%  v̄θ=3.32  t_lap=17.4s  aniso=0.13  (9.7s)
                                                                                     Best trial: 18. Best value: 194.778:  10%|▉         | 19/200 [01:23<11:18,  3.75s/it]Best trial: 18. Best value: 194.778:  10%|▉         | 19/200 [01:23<11:18,  3.75s/it]Best trial: 18. Best value: 194.778:  10%|█         | 20/200 [01:23<16:39,  5.55s/it][I 2026-03-22 01:08:33,464] Trial 19 finished with value: 46679.00246934387 and parameters: {'Q_phix': 8.767681438273879, 'Q_phiy': 0.8123613761398858, 'Q_phiz': 1.078525083241205, 'Q_ecx': 14.149006779882916, 'Q_ecy': 16.774993190009443, 'Q_ecz': 12.255857439179373, 'Q_elx': 5.912867283160316, 'Q_ely': 7.4006428780511175, 'Q_elz': 3.2126860587098056, 'U_T': 0.46707379224056905, 'U_tx': 76.34386191086641, 'U_ty': 63.06220821985128, 'U_tz': 283.2778589598184, 'Q_wx': 0.09134972476374023, 'Q_wy': 0.6091037873670188, 'Q_wz': 0.4904680988068297, 'Q_s': 1.1217581528321803}. Best is trial 18 with value: 194.77789724632373.
  [Trial  20]  J= 129.258  J_mpcc=126.7124  RMSE_c=0.3321  RMSE_l=0.3830  effort=1106.0  path=100.0%  v̄θ=11.12  t_lap=5.7s  aniso=1.19  (2.8s)
                                                                                     Best trial: 18. Best value: 194.778:  10%|█         | 20/200 [01:26<16:39,  5.55s/it]Best trial: 20. Best value: 129.258:  10%|█         | 20/200 [01:26<16:39,  5.55s/it]Best trial: 20. Best value: 129.258:  10%|█         | 21/200 [01:26<14:09,  4.74s/it][I 2026-03-22 01:08:36,321] Trial 20 finished with value: 129.25833050398924 and parameters: {'Q_phix': 2.8296518557300208, 'Q_phiy': 1.8055728074680375, 'Q_phiz': 0.18382720297696914, 'Q_ecx': 13.810053602702267, 'Q_ecy': 11.873630151237572, 'Q_ecz': 4.380246309156515, 'Q_elx': 18.857055792057576, 'Q_ely': 5.538586122526411, 'Q_elz': 2.94448538869172, 'U_T': 0.018518436438130295, 'U_tx': 77.77566389296535, 'U_ty': 474.8208557157409, 'U_tz': 124.17171946052001, 'Q_wx': 0.08975151437095423, 'Q_wy': 0.07758345390309171, 'Q_wz': 1.8499152411484707, 'Q_s': 2.1494925065608217}. Best is trial 20 with value: 129.25833050398924.
  [Trial  21]  J= 128.856  J_mpcc=126.3250  RMSE_c=0.3409  RMSE_l=0.3842  effort=1106.3  path=100.0%  v̄θ=11.16  t_lap=5.6s  aniso=1.08  (2.9s)
                                                                                     Best trial: 20. Best value: 129.258:  10%|█         | 21/200 [01:29<14:09,  4.74s/it]Best trial: 21. Best value: 128.856:  10%|█         | 21/200 [01:29<14:09,  4.74s/it]Best trial: 21. Best value: 128.856:  11%|█         | 22/200 [01:29<12:28,  4.21s/it][I 2026-03-22 01:08:39,274] Trial 21 finished with value: 128.85585521463074 and parameters: {'Q_phix': 2.934420766139501, 'Q_phiy': 1.3071391594071446, 'Q_phiz': 0.191502271773192, 'Q_ecx': 13.751681256504966, 'Q_ecy': 12.247643638150294, 'Q_ecz': 4.196932489037159, 'Q_elx': 18.462187292713438, 'Q_ely': 29.789911383497568, 'Q_elz': 29.815914736137003, 'U_T': 0.018460863552766358, 'U_tx': 77.85425185012345, 'U_ty': 417.24390823623963, 'U_tz': 126.61275265723614, 'Q_wx': 0.09952437879518612, 'Q_wy': 0.08180614347009879, 'Q_wz': 1.4254970244594258, 'Q_s': 2.161923536268549}. Best is trial 21 with value: 128.85585521463074.
  [Trial  22]  J= 134.284  J_mpcc=131.7156  RMSE_c=0.3500  RMSE_l=0.3905  effort=1130.8  path=100.0%  v̄θ=11.18  t_lap=5.6s  aniso=1.13  (2.9s)
                                                                                     Best trial: 21. Best value: 128.856:  11%|█         | 22/200 [01:32<12:28,  4.21s/it]Best trial: 21. Best value: 128.856:  11%|█         | 22/200 [01:32<12:28,  4.21s/it]Best trial: 21. Best value: 128.856:  12%|█▏        | 23/200 [01:32<11:14,  3.81s/it][I 2026-03-22 01:08:42,157] Trial 22 finished with value: 134.283893803384 and parameters: {'Q_phix': 2.835170433679914, 'Q_phiy': 1.8658360955444147, 'Q_phiz': 0.19845556197560796, 'Q_ecx': 14.200585404185244, 'Q_ecy': 17.100863773477883, 'Q_ecz': 4.01764539539268, 'Q_elx': 18.78899448411589, 'Q_ely': 6.5064640706164765, 'Q_elz': 26.97539937626153, 'U_T': 0.016704368641652992, 'U_tx': 90.60352045273288, 'U_ty': 493.02953112222946, 'U_tz': 123.41528865969825, 'Q_wx': 0.09778373076556257, 'Q_wy': 0.08856332548627072, 'Q_wz': 1.920773779905785, 'Q_s': 2.2914447240778566}. Best is trial 21 with value: 128.85585521463074.
  [Trial  23]  J= 122.337  J_mpcc=119.8784  RMSE_c=0.3566  RMSE_l=0.3785  effort=1152.0  path=100.0%  v̄θ=11.14  t_lap=5.6s  aniso=0.67  (3.0s)
                                                                                     Best trial: 21. Best value: 128.856:  12%|█▏        | 23/200 [01:35<11:14,  3.81s/it]Best trial: 23. Best value: 122.337:  12%|█▏        | 23/200 [01:35<11:14,  3.81s/it]Best trial: 23. Best value: 122.337:  12%|█▏        | 24/200 [01:35<10:30,  3.58s/it][I 2026-03-22 01:08:45,209] Trial 23 finished with value: 122.33669324791025 and parameters: {'Q_phix': 2.5452178286887888, 'Q_phiy': 1.6849504778685818, 'Q_phiz': 0.15963279901664396, 'Q_ecx': 17.19699342933448, 'Q_ecy': 20.183301721291436, 'Q_ecz': 3.788325749515059, 'Q_elx': 19.337655599746512, 'Q_ely': 23.72427000535849, 'Q_elz': 28.57893095910754, 'U_T': 0.016297494265198553, 'U_tx': 230.84515407481516, 'U_ty': 559.8928137144906, 'U_tz': 113.69057043983518, 'Q_wx': 0.08613639617133928, 'Q_wy': 0.08069102344884836, 'Q_wz': 1.797646086534626, 'Q_s': 2.0258856518738217}. Best is trial 23 with value: 122.33669324791025.
  [Trial  24]  J=  99.033  J_mpcc=96.5448  RMSE_c=0.2544  RMSE_l=0.4748  effort=1043.4  path=100.0%  v̄θ=10.08  t_lap=6.2s  aniso=1.08  (3.3s)
                                                                                     Best trial: 23. Best value: 122.337:  12%|█▏        | 24/200 [01:38<10:30,  3.58s/it]Best trial: 24. Best value: 99.0327:  12%|█▏        | 24/200 [01:38<10:30,  3.58s/it]Best trial: 24. Best value: 99.0327:  12%|█▎        | 25/200 [01:38<10:13,  3.51s/it][I 2026-03-22 01:08:48,546] Trial 24 finished with value: 99.0326927453694 and parameters: {'Q_phix': 2.704077623678509, 'Q_phiy': 2.116136182740205, 'Q_phiz': 0.6726801437642228, 'Q_ecx': 28.38792952714421, 'Q_ecy': 6.20338860983641, 'Q_ecz': 3.3985252600921925, 'Q_elx': 4.917616823741053, 'Q_ely': 29.839632522826985, 'Q_elz': 29.191055227385885, 'U_T': 0.018259961978314324, 'U_tx': 248.6684595426876, 'U_ty': 593.2155571864574, 'U_tz': 127.16323913305384, 'Q_wx': 0.18041882059255554, 'Q_wy': 0.10674081802423785, 'Q_wz': 1.1181155762755677, 'Q_s': 1.2064128798928027}. Best is trial 24 with value: 99.0326927453694.
  [Trial  25]  J=  83.051  J_mpcc=80.0529  RMSE_c=0.4767  RMSE_l=0.4485  effort=1137.5  path=100.0%  v̄θ=9.89  t_lap=6.4s  aniso=0.43  (3.3s)
                                                                                     Best trial: 24. Best value: 99.0327:  12%|█▎        | 25/200 [01:41<10:13,  3.51s/it]Best trial: 25. Best value: 83.0511:  12%|█▎        | 25/200 [01:41<10:13,  3.51s/it]Best trial: 25. Best value: 83.0511:  13%|█▎        | 26/200 [01:41<10:01,  3.46s/it][I 2026-03-22 01:08:51,889] Trial 25 finished with value: 83.05105292595337 and parameters: {'Q_phix': 0.9308937531584376, 'Q_phiy': 2.793114962556411, 'Q_phiz': 2.062771300380644, 'Q_ecx': 29.40274304444702, 'Q_ecy': 5.8507091471433625, 'Q_ecz': 1.0098805980912198, 'Q_elx': 5.86772020729875, 'Q_ely': 28.216616546514636, 'Q_elz': 27.53410495794078, 'U_T': 0.009325736150504905, 'U_tx': 255.6410499125097, 'U_ty': 536.8086001785892, 'U_tz': 47.23249905673484, 'Q_wx': 0.2169796105335561, 'Q_wy': 0.04244027845216978, 'Q_wz': 0.7936478469419808, 'Q_s': 0.9889833277680593}. Best is trial 25 with value: 83.05105292595337.
  [Trial  26]  J= 145.883  J_mpcc=136.8923  RMSE_c=2.2845  RMSE_l=1.7728  effort=1782.3  path=100.0%  v̄θ=9.10  t_lap=6.9s  aniso=1.76  (3.6s)
                                                                                     Best trial: 25. Best value: 83.0511:  13%|█▎        | 26/200 [01:45<10:01,  3.46s/it]Best trial: 25. Best value: 83.0511:  13%|█▎        | 26/200 [01:45<10:01,  3.46s/it]Best trial: 25. Best value: 83.0511:  14%|█▎        | 27/200 [01:45<10:08,  3.52s/it][I 2026-03-22 01:08:55,552] Trial 26 finished with value: 145.8832557262779 and parameters: {'Q_phix': 0.9113150280207413, 'Q_phiy': 3.028170652363133, 'Q_phiz': 2.047269191426778, 'Q_ecx': 28.988490709710437, 'Q_ecy': 3.097711246272424, 'Q_ecz': 3.165257972307481, 'Q_elx': 5.571445283933921, 'Q_ely': 27.904547038312995, 'Q_elz': 20.71472197703166, 'U_T': 0.008834133346918786, 'U_tx': 260.3318375759848, 'U_ty': 583.3004415220913, 'U_tz': 38.09687356823629, 'Q_wx': 0.2098788271294108, 'Q_wy': 0.010815751365327154, 'Q_wz': 0.8961415604004311, 'Q_s': 0.9751390253042997}. Best is trial 25 with value: 83.05105292595337.
  [Trial  27]  J=  66.493  J_mpcc=62.7008  RMSE_c=0.7164  RMSE_l=0.6201  effort=1056.7  path=100.0%  v̄θ=9.43  t_lap=6.7s  aniso=0.35  (3.4s)
                                                                                     Best trial: 25. Best value: 83.0511:  14%|█▎        | 27/200 [01:48<10:08,  3.52s/it]Best trial: 27. Best value: 66.493:  14%|█▎        | 27/200 [01:48<10:08,  3.52s/it] Best trial: 27. Best value: 66.493:  14%|█▍        | 28/200 [01:48<10:00,  3.49s/it][I 2026-03-22 01:08:58,972] Trial 27 finished with value: 66.49304130232525 and parameters: {'Q_phix': 0.3541710963465303, 'Q_phiy': 2.9141407634217695, 'Q_phiz': 1.6599392592888444, 'Q_ecx': 20.79473400059853, 'Q_ecy': 6.266414646338707, 'Q_ecz': 1.0632502115738494, 'Q_elx': 4.132290490702774, 'Q_ely': 20.885205255444408, 'Q_elz': 9.112189467423487, 'U_T': 0.012949240602112607, 'U_tx': 414.5131940816889, 'U_ty': 216.50556607702998, 'U_tz': 44.64552265159438, 'Q_wx': 0.15953349152974022, 'Q_wy': 0.043447986111259475, 'Q_wz': 0.8819850019255834, 'Q_s': 0.5257946174421662}. Best is trial 27 with value: 66.49304130232525.
  [Trial  28]  J=  58.867  J_mpcc=55.2097  RMSE_c=0.6684  RMSE_l=0.4500  effort=1061.9  path=100.0%  v̄θ=9.18  t_lap=6.8s  aniso=0.20  (3.5s)
                                                                                    Best trial: 27. Best value: 66.493:  14%|█▍        | 28/200 [01:52<10:00,  3.49s/it]Best trial: 28. Best value: 58.8674:  14%|█▍        | 28/200 [01:52<10:00,  3.49s/it]Best trial: 28. Best value: 58.8674:  14%|█▍        | 29/200 [01:52<09:59,  3.51s/it][I 2026-03-22 01:09:02,520] Trial 28 finished with value: 58.867352842889424 and parameters: {'Q_phix': 0.25584137273885266, 'Q_phiy': 2.5579523824122306, 'Q_phiz': 1.7860617685229059, 'Q_ecx': 22.235590177792822, 'Q_ecy': 5.898349141597553, 'Q_ecz': 1.0661472669651715, 'Q_elx': 4.117723885231621, 'Q_ely': 17.406480546650137, 'Q_elz': 9.00628024752654, 'U_T': 0.007520492717389826, 'U_tx': 474.30494929131436, 'U_ty': 185.7072156687116, 'U_tz': 34.56522995831154, 'Q_wx': 0.313206243034417, 'Q_wy': 0.04063869860189693, 'Q_wz': 0.8348844248587236, 'Q_s': 0.5291408683070639}. Best is trial 28 with value: 58.867352842889424.
  [Trial  29]  J=  60.106  J_mpcc=55.9523  RMSE_c=0.7684  RMSE_l=0.5399  effort=1204.0  path=100.0%  v̄θ=9.13  t_lap=6.9s  aniso=0.82  (3.8s)
                                                                                     Best trial: 28. Best value: 58.8674:  14%|█▍        | 29/200 [01:56<09:59,  3.51s/it]Best trial: 28. Best value: 58.8674:  14%|█▍        | 29/200 [01:56<09:59,  3.51s/it]Best trial: 28. Best value: 58.8674:  15%|█▌        | 30/200 [01:56<10:09,  3.58s/it][I 2026-03-22 01:09:06,285] Trial 29 finished with value: 60.10614689256446 and parameters: {'Q_phix': 0.25724333833282953, 'Q_phiy': 3.703167800458449, 'Q_phiz': 3.3522658225308044, 'Q_ecx': 21.18848582604797, 'Q_ecy': 3.9723390074907106, 'Q_ecz': 1.087115667321527, 'Q_elx': 2.2953762047205326, 'Q_ely': 20.360435329056173, 'Q_elz': 7.779952609522071, 'U_T': 0.007083286711328864, 'U_tx': 785.6753369925473, 'U_ty': 92.63133449346226, 'U_tz': 33.908767689658326, 'Q_wx': 0.3688414898032384, 'Q_wy': 0.03865063274854389, 'Q_wz': 0.7529536635576525, 'Q_s': 0.5459064194501333}. Best is trial 28 with value: 58.867352842889424.
  [Trial  30]  J=  53.339  J_mpcc=48.2308  RMSE_c=1.1716  RMSE_l=0.6665  effort=1599.1  path=100.0%  v̄θ=10.67  t_lap=5.9s  aniso=1.04  (3.1s)
                                                                                     Best trial: 28. Best value: 58.8674:  15%|█▌        | 30/200 [01:59<10:09,  3.58s/it]Best trial: 30. Best value: 53.3395:  15%|█▌        | 30/200 [01:59<10:09,  3.58s/it]Best trial: 30. Best value: 53.3395:  16%|█▌        | 31/200 [01:59<09:41,  3.44s/it][I 2026-03-22 01:09:09,385] Trial 30 finished with value: 53.33949807331331 and parameters: {'Q_phix': 0.23786016743745333, 'Q_phiy': 9.577126111337865, 'Q_phiz': 4.943877559262035, 'Q_ecx': 21.432933084322507, 'Q_ecy': 3.0176892949779304, 'Q_ecz': 1.0495018726875103, 'Q_elx': 1.9218443061711301, 'Q_ely': 18.556786054091514, 'Q_elz': 8.382297431609622, 'U_T': 0.00806784538970812, 'U_tx': 682.9515645063135, 'U_ty': 94.8112384527474, 'U_tz': 30.647664481453827, 'Q_wx': 0.3685514554466025, 'Q_wy': 0.040246004708013365, 'Q_wz': 0.340613494974802, 'Q_s': 0.5909385664055015}. Best is trial 30 with value: 53.33949807331331.
  [Trial  31]  J=  50.399  J_mpcc=45.3395  RMSE_c=1.1397  RMSE_l=0.6622  effort=1672.1  path=100.0%  v̄θ=10.72  t_lap=5.9s  aniso=1.23  (3.2s)
                                                                                     Best trial: 30. Best value: 53.3395:  16%|█▌        | 31/200 [02:02<09:41,  3.44s/it]Best trial: 31. Best value: 50.3994:  16%|█▌        | 31/200 [02:02<09:41,  3.44s/it]Best trial: 31. Best value: 50.3994:  16%|█▌        | 32/200 [02:02<09:26,  3.37s/it][I 2026-03-22 01:09:12,598] Trial 31 finished with value: 50.39935948146522 and parameters: {'Q_phix': 0.2491251481307655, 'Q_phiy': 9.509321276040561, 'Q_phiz': 5.061309605918753, 'Q_ecx': 19.782701038845374, 'Q_ecy': 2.5135806242987773, 'Q_ecz': 1.0598771309860637, 'Q_elx': 1.9171306682467317, 'Q_ely': 18.23509706015611, 'Q_elz': 8.223813669387177, 'U_T': 0.007266850155575934, 'U_tx': 796.7562481188473, 'U_ty': 84.0959968064188, 'U_tz': 31.191447288783436, 'Q_wx': 0.3329331223706176, 'Q_wy': 0.03729809771152243, 'Q_wz': 0.34444184000346456, 'Q_s': 0.5591247025123148}. Best is trial 31 with value: 50.39935948146522.
  [Trial  32]  J=  59.259  J_mpcc=54.3860  RMSE_c=1.1303  RMSE_l=0.9017  effort=1841.9  path=100.0%  v̄θ=10.63  t_lap=5.9s  aniso=0.65  (3.1s)
                                                                                     Best trial: 31. Best value: 50.3994:  16%|█▌        | 32/200 [02:05<09:26,  3.37s/it]Best trial: 31. Best value: 50.3994:  16%|█▌        | 32/200 [02:05<09:26,  3.37s/it]Best trial: 31. Best value: 50.3994:  16%|█▋        | 33/200 [02:05<09:12,  3.31s/it][I 2026-03-22 01:09:15,757] Trial 32 finished with value: 59.259289011668756 and parameters: {'Q_phix': 0.18129933562140127, 'Q_phiy': 10.70986646927058, 'Q_phiz': 4.753943945090444, 'Q_ecx': 21.66168595233331, 'Q_ecy': 2.4149256188785713, 'Q_ecz': 1.282619076092014, 'Q_elx': 2.065136876308723, 'Q_ely': 17.547685091480574, 'Q_elz': 6.619591611145411, 'U_T': 0.006785515923828476, 'U_tx': 690.6808280774397, 'U_ty': 87.79933759692425, 'U_tz': 30.323181900331065, 'Q_wx': 0.3475063559975304, 'Q_wy': 0.03015764457597644, 'Q_wz': 0.36251882309535277, 'Q_s': 0.670658546939843}. Best is trial 31 with value: 50.39935948146522.
